Código CFOP,Descrição,Grupo,Categoria,Tributação
1000,ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO,1,Entrada,Estadual
1100,Compras para Industrialização/Comercialização/Serviços,1,Compra,Estadual
1101,Compra para industrialização ou produção rural,1,Compra,Estadual
1102,Compra para comercialização,1,Compra,Estadual
1200,Devoluções de Vendas ou Anulações,1,Devolução,Estadual
1201,Devolução de venda de produção do estabelecimento,1,Devolução,Estadual
1202,Devolução de venda de mercadoria adquirida ou de terceiros,1,Devolução,Estadual
1250,Compras de Energia Elétrica,1,Energia,Estadual
1251,Compra de energia elétrica para distribuição ou comercialização,1,Energia,Estadual
1252,Compra de energia elétrica por estabelecimento industrial,1,Energia,Estadual
1300,Aquisições de Serviços de Comunicação,1,Serviços,Estadual
1301,Aquisição de serviço de comunicação para execução de serviço,1,Serviços,Estadual
1350,Aquisições de Serviços de Transporte,1,Serviços,Estadual
1351,Aquisição de serviço de transporte para execução de serviço,1,Serviços,Estadual
1400,Entradas de Mercadorias Sujeitas à Substituição Tributária,1,Substituição,Estadual
1401,Compra para industrialização - substituição tributária,1,Substituição,Estadual
1403,Compra para comercialização - substituição tributária,1,Substituição,Estadual
1500,Entradas de Mercadorias com Fim Específico de Exportação,1,Exportação,Estadual
1501,Entrada de mercadoria recebida com fim específico de exportação,1,Exportação,Estadual
1550,Operações com Bens de Ativo Imobilizado,1,Ativo,Estadual
1551,Compra de bem para o ativo imobilizado,1,Ativo,Estadual
1600,Créditos e Ressarcimentos de ICMS,1,Crédito,Estadual
1601,Recebimento de crédito de ICMS por transferência,1,Crédito,Estadual
1900,Outras Entradas Não Especificadas,1,Outros,Estadual
1949,Outra entrada de mercadoria ou prestação de serviço não especificada,1,Outros,Estadual
2000,ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DE OUTROS ESTADOS,2,Entrada,Interestadual
2100,Compras para Industrialização/Comercialização/Serviços,2,Compra,Interestadual
2101,Compra para industrialização ou produção rural,2,Compra,Interestadual
2102,Compra para comercialização,2,Compra,Interestadual
2200,Devoluções de Vendas ou Anulações,2,Devolução,Interestadual
2201,Devolução de venda de produção do estabelecimento,2,Devolução,Interestadual
2202,Devolução de venda de mercadoria adquirida ou de terceiros,2,Devolução,Interestadual
2250,Compras de Energia Elétrica,2,Energia,Interestadual
2251,Compra de energia elétrica para distribuição ou comercialização,2,Energia,Interestadual
2300,Aquisições de Serviços de Comunicação,2,Serviços,Interestadual
2301,Aquisição de serviço de comunicação para execução de serviço,2,Serviços,Interestadual
2400,Entradas de Mercadorias Sujeitas à Substituição Tributária,2,Substituição,Interestadual
2401,Compra para industrialização - substituição tributária,2,Substituição,Interestadual
2500,Entradas de Mercadorias com Fim Específico de Exportação,2,Exportação,Interestadual
2501,Entrada de mercadoria recebida com fim específico de exportação,2,Exportação,Interestadual
2550,Operações com Bens de Ativo Imobilizado,2,Ativo,Interestadual
2551,Compra de bem para o ativo imobilizado,2,Ativo,Interestadual
2900,Outras Entradas Não Especificadas,2,Outros,Interestadual
2949,Outra entrada de mercadoria ou prestação de serviço não especificado,2,Outros,Interestadual
3000,ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO EXTERIOR,3,Entrada,Externa
3100,Compras para Industrialização/Comercialização/Serviços,3,Compra,Externa
